{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': ':'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'seven', 'correspond': False, 'upper': False, 'separator_length': 15, 'qa_separator': ')'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'seven', 'correspond': True, 'upper': False, 'separator_length': 15, 'qa_separator': ')'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'seven', 'correspond': False, 'upper': False, 'separator_length': 15, 'qa_separator': ']'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'seven', 'correspond': True, 'upper': False, 'separator_length': 15, 'qa_separator': ']'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'seven', 'correspond': False, 'upper': False, 'separator_length': 15, 'qa_separator': ']'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'seven', 'correspond': True, 'upper': False, 'separator_length': 15, 'qa_separator': ']'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'seven', 'correspond': False, 'upper': False, 'separator_length': 15, 'qa_separator': ';'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'seven', 'correspond': True, 'upper': False, 'separator_length': 15, 'qa_separator': ';'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'seven', 'correspond': False, 'upper': False, 'separator_length': 15, 'qa_separator': ';'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'seven', 'correspond': True, 'upper': False, 'separator_length': 15, 'qa_separator': ';'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'seven', 'correspond': False, 'upper': False, 'separator_length': 15, 'qa_separator': '}'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'seven', 'correspond': True, 'upper': False, 'separator_length': 15, 'qa_separator': '}'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'seven', 'correspond': False, 'upper': False, 'separator_length': 15, 'qa_separator': '}'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'seven', 'correspond': True, 'upper': False, 'separator_length': 15, 'qa_separator': '}'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'seven', 'correspond': False, 'upper': False, 'separator_length': 15, 'qa_separator': '.'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'seven', 'correspond': True, 'upper': False, 'separator_length': 15, 'qa_separator': '.'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'seven', 'correspond': False, 'upper': False, 'separator_length': 15, 'qa_separator': '.'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'seven', 'correspond': True, 'upper': False, 'separator_length': 15, 'qa_separator': '.'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'seven', 'correspond': False, 'upper': False, 'separator_length': 15, 'qa_separator': '|'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'seven', 'correspond': True, 'upper': False, 'separator_length': 15, 'qa_separator': '|'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'seven', 'correspond': False, 'upper': False, 'separator_length': 15, 'qa_separator': '|'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'seven', 'correspond': True, 'upper': False, 'separator_length': 15, 'qa_separator': '|'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'eight', 'correspond': False, 'upper': False, 'separator_length': 15, 'qa_separator': ':'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'eight', 'correspond': True, 'upper': False, 'separator_length': 15, 'qa_separator': ':'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'eight', 'correspond': False, 'upper': False, 'separator_length': 15, 'qa_separator': ':'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'eight', 'correspond': True, 'upper': False, 'separator_length': 15, 'qa_separator': ':'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'eight', 'correspond': False, 'upper': False, 'separator_length': 15, 'qa_separator': ')'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'eight', 'correspond': True, 'upper': False, 'separator_length': 15, 'qa_separator': ')'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'eight', 'correspond': False, 'upper': False, 'separator_length': 15, 'qa_separator': ')'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'eight', 'correspond': True, 'upper': False, 'separator_length': 15, 'qa_separator': ')'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'eight', 'correspond': False, 'upper': False, 'separator_length': 15, 'qa_separator': ']'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'eight', 'correspond': True, 'upper': False, 'separator_length': 15, 'qa_separator': ']'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'eight', 'correspond': False, 'upper': False, 'separator_length': 15, 'qa_separator': ']'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'eight', 'correspond': True, 'upper': False, 'separator_length': 15, 'qa_separator': ']'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'eight', 'correspond': False, 'upper': False, 'separator_length': 15, 'qa_separator': ';'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'eight', 'correspond': True, 'upper': False, 'separator_length': 15, 'qa_separator': ';'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'eight', 'correspond': False, 'upper': False, 'separator_length': 15, 'qa_separator': ';'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'eight', 'correspond': True, 'upper': False, 'separator_length': 15, 'qa_separator': ';'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'eight', 'correspond': False, 'upper': False, 'separator_length': 15, 'qa_separator': '}'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'eight', 'correspond': True, 'upper': False, 'separator_length': 15, 'qa_separator': '}'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'eight', 'correspond': False, 'upper': False, 'separator_length': 15, 'qa_separator': '}'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'eight', 'correspond': True, 'upper': False, 'separator_length': 15, 'qa_separator': '}'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'eight', 'correspond': False, 'upper': False, 'separator_length': 15, 'qa_separator': '.'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'eight', 'correspond': True, 'upper': False, 'separator_length': 15, 'qa_separator': '.'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'eight', 'correspond': False, 'upper': False, 'separator_length': 15, 'qa_separator': '.'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'eight', 'correspond': True, 'upper': False, 'separator_length': 15, 'qa_separator': '.'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'eight', 'correspond': False, 'upper': False, 'separator_length': 15, 'qa_separator': '|'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'eight', 'correspond': True, 'upper': False, 'separator_length': 15, 'qa_separator': '|'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'eight', 'correspond': False, 'upper': False, 'separator_length': 15, 'qa_separator': '|'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'eight', 'correspond': True, 'upper': False, 'separator_length': 15, 'qa_separator': '|'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': False, 'upper': False, 'separator_length': 16, 'qa_separator': ':'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': True, 'upper': False, 'separator_length': 16, 'qa_separator': ':'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'one', 'correspond': False, 'upper': False, 'separator_length': 16, 'qa_separator': ':'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'one', 'correspond': True, 'upper': False, 'separator_length': 16, 'qa_separator': ':'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': False, 'upper': False, 'separator_length': 16, 'qa_separator': ')'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': True, 'upper': False, 'separator_length': 16, 'qa_separator': ')'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'one', 'correspond': False, 'upper': False, 'separator_length': 16, 'qa_separator': ')'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'one', 'correspond': True, 'upper': False, 'separator_length': 16, 'qa_separator': ')'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': False, 'upper': False, 'separator_length': 16, 'qa_separator': ']'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': True, 'upper': False, 'separator_length': 16, 'qa_separator': ']'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'one', 'correspond': False, 'upper': False, 'separator_length': 16, 'qa_separator': ']'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'one', 'correspond': True, 'upper': False, 'separator_length': 16, 'qa_separator': ']'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': False, 'upper': False, 'separator_length': 16, 'qa_separator': ';'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': True, 'upper': False, 'separator_length': 16, 'qa_separator': ';'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'one', 'correspond': False, 'upper': False, 'separator_length': 16, 'qa_separator': ';'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'one', 'correspond': True, 'upper': False, 'separator_length': 16, 'qa_separator': ';'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': False, 'upper': False, 'separator_length': 16, 'qa_separator': '}'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': True, 'upper': False, 'separator_length': 16, 'qa_separator': '}'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'one', 'correspond': False, 'upper': False, 'separator_length': 16, 'qa_separator': '}'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'one', 'correspond': True, 'upper': False, 'separator_length': 16, 'qa_separator': '}'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': False, 'upper': False, 'separator_length': 16, 'qa_separator': '.'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': True, 'upper': False, 'separator_length': 16, 'qa_separator': '.'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'one', 'correspond': False, 'upper': False, 'separator_length': 16, 'qa_separator': '.'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'one', 'correspond': True, 'upper': False, 'separator_length': 16, 'qa_separator': '.'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': False, 'upper': False, 'separator_length': 16, 'qa_separator': '|'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': True, 'upper': False, 'separator_length': 16, 'qa_separator': '|'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'one', 'correspond': False, 'upper': False, 'separator_length': 16, 'qa_separator': '|'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'one', 'correspond': True, 'upper': False, 'separator_length': 16, 'qa_separator': '|'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'three', 'correspond': False, 'upper': False, 'separator_length': 16, 'qa_separator': ':'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'three', 'correspond': True, 'upper': False, 'separator_length': 16, 'qa_separator': ':'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'three', 'correspond': False, 'upper': False, 'separator_length': 16, 'qa_separator': ':'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'three', 'correspond': True, 'upper': False, 'separator_length': 16, 'qa_separator': ':'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'three', 'correspond': False, 'upper': False, 'separator_length': 16, 'qa_separator': ')'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'three', 'correspond': True, 'upper': False, 'separator_length': 16, 'qa_separator': ')'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'three', 'correspond': False, 'upper': False, 'separator_length': 16, 'qa_separator': ')'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'three', 'correspond': True, 'upper': False, 'separator_length': 16, 'qa_separator': ')'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'three', 'correspond': False, 'upper': False, 'separator_length': 16, 'qa_separator': ']'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'three', 'correspond': True, 'upper': False, 'separator_length': 16, 'qa_separator': ']'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'three', 'correspond': False, 'upper': False, 'separator_length': 16, 'qa_separator': ']'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'three', 'correspond': True, 'upper': False, 'separator_length': 16, 'qa_separator': ']'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'three', 'correspond': False, 'upper': False, 'separator_length': 16, 'qa_separator': ';'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'three', 'correspond': True, 'upper': False, 'separator_length': 16, 'qa_separator': ';'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'three', 'correspond': False, 'upper': False, 'separator_length': 16, 'qa_separator': ';'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'three', 'correspond': True, 'upper': False, 'separator_length': 16, 'qa_separator': ';'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'three', 'correspond': False, 'upper': False, 'separator_length': 16, 'qa_separator': '}'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'three', 'correspond': True, 'upper': False, 'separator_length': 16, 'qa_separator': '}'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'three', 'correspond': False, 'upper': False, 'separator_length': 16, 'qa_separator': '}'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'three', 'correspond': True, 'upper': False, 'separator_length': 16, 'qa_separator': '}'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'three', 'correspond': False, 'upper': False, 'separator_length': 16, 'qa_separator': '.'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'three', 'correspond': True, 'upper': False, 'separator_length': 16, 'qa_separator': '.'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'three', 'correspond': False, 'upper': False, 'separator_length': 16, 'qa_separator': '.'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'three', 'correspond': True, 'upper': False, 'separator_length': 16, 'qa_separator': '.'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'three', 'correspond': False, 'upper': False, 'separator_length': 16, 'qa_separator': '|'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'three', 'correspond': True, 'upper': False, 'separator_length': 16, 'qa_separator': '|'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'three', 'correspond': False, 'upper': False, 'separator_length': 16, 'qa_separator': '|'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'three', 'correspond': True, 'upper': False, 'separator_length': 16, 'qa_separator': '|'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'four', 'correspond': False, 'upper': False, 'separator_length': 16, 'qa_separator': ':'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'four', 'correspond': True, 'upper': False, 'separator_length': 16, 'qa_separator': ':'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'four', 'correspond': False, 'upper': False, 'separator_length': 16, 'qa_separator': ':'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'four', 'correspond': True, 'upper': False, 'separator_length': 16, 'qa_separator': ':'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'four', 'correspond': False, 'upper': False, 'separator_length': 16, 'qa_separator': ')'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'four', 'correspond': True, 'upper': False, 'separator_length': 16, 'qa_separator': ')'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'four', 'correspond': False, 'upper': False, 'separator_length': 16, 'qa_separator': ')'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'four', 'correspond': True, 'upper': False, 'separator_length': 16, 'qa_separator': ')'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'four', 'correspond': False, 'upper': False, 'separator_length': 16, 'qa_separator': ']'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'four', 'correspond': True, 'upper': False, 'separator_length': 16, 'qa_separator': ']'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'four', 'correspond': False, 'upper': False, 'separator_length': 16, 'qa_separator': ']'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'four', 'correspond': True, 'upper': False, 'separator_length': 16, 'qa_separator': ']'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'four', 'correspond': False, 'upper': False, 'separator_length': 16, 'qa_separator': ';'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'four', 'correspond': True, 'upper': False, 'separator_length': 16, 'qa_separator': ';'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'four', 'correspond': False, 'upper': False, 'separator_length': 16, 'qa_separator': ';'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'four', 'correspond': True, 'upper': False, 'separator_length': 16, 'qa_separator': ';'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'four', 'correspond': False, 'upper': False, 'separator_length': 16, 'qa_separator': '}'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'four', 'correspond': True, 'upper': False, 'separator_length': 16, 'qa_separator': '}'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'four', 'correspond': False, 'upper': False, 'separator_length': 16, 'qa_separator': '}'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'four', 'correspond': True, 'upper': False, 'separator_length': 16, 'qa_separator': '}'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'four', 'correspond': False, 'upper': False, 'separator_length': 16, 'qa_separator': '.'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'four', 'correspond': True, 'upper': False, 'separator_length': 16, 'qa_separator': '.'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'four', 'correspond': False, 'upper': False, 'separator_length': 16, 'qa_separator': '.'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'four', 'correspond': True, 'upper': False, 'separator_length': 16, 'qa_separator': '.'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'four', 'correspond': False, 'upper': False, 'separator_length': 16, 'qa_separator': '|'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'four', 'correspond': True, 'upper': False, 'separator_length': 16, 'qa_separator': '|'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'four', 'correspond': False, 'upper': False, 'separator_length': 16, 'qa_separator': '|'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'four', 'correspond': True, 'upper': False, 'separator_length': 16, 'qa_separator': '|'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'seven', 'correspond': False, 'upper': False, 'separator_length': 16, 'qa_separator': ':'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'seven', 'correspond': True, 'upper': False, 'separator_length': 16, 'qa_separator': ':'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'seven', 'correspond': False, 'upper': False, 'separator_length': 16, 'qa_separator': ':'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'seven', 'correspond': True, 'upper': False, 'separator_length': 16, 'qa_separator': ':'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'seven', 'correspond': False, 'upper': False, 'separator_length': 16, 'qa_separator': ')'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'seven', 'correspond': True, 'upper': False, 'separator_length': 16, 'qa_separator': ')'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'seven', 'correspond': False, 'upper': False, 'separator_length': 16, 'qa_separator': ')'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'seven', 'correspond': True, 'upper': False, 'separator_length': 16, 'qa_separator': ')'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'seven', 'correspond': False, 'upper': False, 'separator_length': 16, 'qa_separator': ']'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'seven', 'correspond': True, 'upper': False, 'separator_length': 16, 'qa_separator': ']'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'seven', 'correspond': False, 'upper': False, 'separator_length': 16, 'qa_separator': ']'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'seven', 'correspond': True, 'upper': False, 'separator_length': 16, 'qa_separator': ']'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'seven', 'correspond': False, 'upper': False, 'separator_length': 16, 'qa_separator': ';'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'seven', 'correspond': True, 'upper': False, 'separator_length': 16, 'qa_separator': ';'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'seven', 'correspond': False, 'upper': False, 'separator_length': 16, 'qa_separator': ';'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'seven', 'correspond': True, 'upper': False, 'separator_length': 16, 'qa_separator': ';'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'seven', 'correspond': False, 'upper': False, 'separator_length': 16, 'qa_separator': '}'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'seven', 'correspond': True, 'upper': False, 'separator_length': 16, 'qa_separator': '}'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'seven', 'correspond': False, 'upper': False, 'separator_length': 16, 'qa_separator': '}'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'seven', 'correspond': True, 'upper': False, 'separator_length': 16, 'qa_separator': '}'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'seven', 'correspond': False, 'upper': False, 'separator_length': 16, 'qa_separator': '.'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'seven', 'correspond': True, 'upper': False, 'separator_length': 16, 'qa_separator': '.'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'seven', 'correspond': False, 'upper': False, 'separator_length': 16, 'qa_separator': '.'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'seven', 'correspond': True, 'upper': False, 'separator_length': 16, 'qa_separator': '.'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'seven', 'correspond': False, 'upper': False, 'separator_length': 16, 'qa_separator': '|'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'seven', 'correspond': True, 'upper': False, 'separator_length': 16, 'qa_separator': '|'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'seven', 'correspond': False, 'upper': False, 'separator_length': 16, 'qa_separator': '|'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'seven', 'correspond': True, 'upper': False, 'separator_length': 16, 'qa_separator': '|'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'eight', 'correspond': False, 'upper': False, 'separator_length': 16, 'qa_separator': ':'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'eight', 'correspond': True, 'upper': False, 'separator_length': 16, 'qa_separator': ':'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'eight', 'correspond': False, 'upper': False, 'separator_length': 16, 'qa_separator': ':'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'eight', 'correspond': True, 'upper': False, 'separator_length': 16, 'qa_separator': ':'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'eight', 'correspond': False, 'upper': False, 'separator_length': 16, 'qa_separator': ')'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'eight', 'correspond': True, 'upper': False, 'separator_length': 16, 'qa_separator': ')'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'eight', 'correspond': False, 'upper': False, 'separator_length': 16, 'qa_separator': ')'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'eight', 'correspond': True, 'upper': False, 'separator_length': 16, 'qa_separator': ')'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'eight', 'correspond': False, 'upper': False, 'separator_length': 16, 'qa_separator': ']'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'eight', 'correspond': True, 'upper': False, 'separator_length': 16, 'qa_separator': ']'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'eight', 'correspond': False, 'upper': False, 'separator_length': 16, 'qa_separator': ']'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'eight', 'correspond': True, 'upper': False, 'separator_length': 16, 'qa_separator': ']'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'eight', 'correspond': False, 'upper': False, 'separator_length': 16, 'qa_separator': ';'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'eight', 'correspond': True, 'upper': False, 'separator_length': 16, 'qa_separator': ';'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'eight', 'correspond': False, 'upper': False, 'separator_length': 16, 'qa_separator': ';'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'eight', 'correspond': True, 'upper': False, 'separator_length': 16, 'qa_separator': ';'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'eight', 'correspond': False, 'upper': False, 'separator_length': 16, 'qa_separator': '}'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'eight', 'correspond': True, 'upper': False, 'separator_length': 16, 'qa_separator': '}'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'eight', 'correspond': False, 'upper': False, 'separator_length': 16, 'qa_separator': '}'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'eight', 'correspond': True, 'upper': False, 'separator_length': 16, 'qa_separator': '}'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'eight', 'correspond': False, 'upper': False, 'separator_length': 16, 'qa_separator': '.'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'eight', 'correspond': True, 'upper': False, 'separator_length': 16, 'qa_separator': '.'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'eight', 'correspond': False, 'upper': False, 'separator_length': 16, 'qa_separator': '.'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'eight', 'correspond': True, 'upper': False, 'separator_length': 16, 'qa_separator': '.'}
